X,y
0.5488135039273248,1.5955918745045385
0.7151893663724195,2.155207791373797
0.6027633760716439,2.73308575155475
0.5448831829968969,1.5275662208906486
0.4236547993389047,1.0214560790196225
0.6458941130666561,1.9483579511217426
0.4375872112626925,0.8532049113531057
0.8917730007820798,2.7716959268788472
0.9636627605010293,2.708460673229959
0.3834415188257777,0.2546607824567412
0.7917250380826646,2.345881838681063
0.5288949197529045,1.4279132122936138
0.5680445610939323,0.8879220322478054
0.925596638292661,2.7432228375707224
0.07103605819788694,0.957786155630901
0.08712929970154071,0.522039773242479
0.02021839744032572,0.36661878868655606
0.832619845547938,1.8271111738522925
0.7781567509498505,2.572919437310663
0.8700121482468192,2.684261235430496
0.978618342232764,3.2003776458655078
0.7991585642167236,2.6087900035045837
0.46147936225293185,0.7045477240068887
0.7805291762864555,2.3208871230803827
0.11827442586893322,-0.024112152605783366
0.6399210213275238,1.8947210168401603
0.1433532874090464,-0.018640601223776032
0.9446689170495839,3.4902419347192497
0.5218483217500717,1.1360587710280439
0.4146619399905236,0.7945147417388028
0.26455561210462697,0.8309600395856577
0.7742336894342167,1.7841515336006526
0.45615033221654855,1.1561193454332128
0.5684339488686485,1.2903195478369645
0.018789800436355142,0.7619554332538713
0.6176354970758771,2.2458084046432174
0.6120957227224214,1.8075524089345667
0.6169339968747569,1.6551934645372626
0.9437480785146242,3.301703042831429
0.6818202991034834,2.2480629374718943
0.359507900573786,1.3275499040627863
0.43703195379934145,1.2979997427258991
0.6976311959272649,1.2487785738960784
0.06022547162926983,0.12444342360803315
0.6667667154456677,1.7340551867324692
0.6706378696181594,2.334441245584417
0.2103825610738409,1.1370688997186171
0.1289262976548533,0.05780337058397561
0.31542835092418386,1.1804776699110775
0.3637107709426226,1.9590718116707244
0.5701967704178796,1.3767339509683594
0.43860151346232035,2.15676541042353
0.9883738380592262,2.538828590592355
0.10204481074802807,0.31761431004805996
0.2088767560948347,0.6210574623635835
0.16130951788499626,0.48967800359001995
0.6531083254653984,1.5404859554422226
0.2532916025397821,0.4642832557371315
0.4663107728563063,1.0650721753892192
0.24442559200160274,0.8967580737070369
0.15896958364551972,0.641926308191715
0.11037514116430513,1.4440975893620447
0.6563295894652734,2.654483271541381
0.1381829513486138,0.15962723297660186
0.1965823616800535,0.7521818929382535
0.3687251706609641,1.6047345023787722
0.8209932298479351,2.4782806017130645
0.09710127579306127,0.25648303815571605
0.8379449074988039,2.5396221938813563
0.09609840789396307,0.7219335380861032
0.9764594650133958,2.505218133637571
0.4686512016477016,1.2431188705330176
0.9767610881903371,3.1654998369942526
0.604845519745046,1.9702600950122156
0.7392635793983017,2.337582118123101
0.039187792254320675,-0.06733720638893959
0.2828069625764096,1.3346887823004971
0.1201965612131689,1.4275238072417755
0.29614019752214493,1.0916283394045379
0.11872771895424405,0.2595948060878122
0.317983179393976,1.3318196826291993
0.41426299451466997,0.9732226651675149
0.06414749634878436,-0.18240268330509524
0.6924721193700198,2.093820731916915
0.5666014542065752,0.4084060461347532
0.2653894909394454,0.21919329099233154
0.5232480534666997,1.395763232439676
0.09394051075844168,-0.39487289679853166
0.5759464955561793,1.211517935722473
0.9292961975762141,2.569514423999639
0.31856895245132366,0.1342242105886664
0.6674103799636817,1.799195241761129
0.13179786240439217,0.12775850494675428
0.7163272041185655,2.161684216548205
0.2894060929472011,1.445310294088613
0.18319136200711683,0.6358262942677835
0.5865129348100832,1.7700698151012815
0.020107546187493552,0.11004986707783654
0.8289400292173631,2.6005164752126535
0.004695476192547066,-0.49428289572724327
0.6778165367962301,1.9760619480032913
0.27000797319216485,0.9643995404948011
0.7351940221225949,1.5202020750962544
0.9621885451174382,3.3193920967602413
0.24875314351995803,1.286947447788969
0.5761573344178369,1.4127840090288164
0.592041931271839,1.6554568980889648
0.5722519057908734,1.2776605459675834
0.2230816326406183,1.0189351397157635
0.952749011516985,2.3276358908280006
0.44712537861762736,1.230137630731422
0.8464086724711278,2.1097660635095474
0.6994792753175043,2.123914964458158
0.29743695085513366,-0.004803783179459509
0.8137978197024772,3.1046242802902784
0.39650574084698464,0.7072140104378221
0.8811031971111616,2.673256932891623
0.5812728726358587,1.6375570955224215
0.8817353618548528,2.264148829603309
0.6925315900777659,1.63370470191533
0.7252542798196405,2.6439621112351515
0.5013243819267023,1.241152849229137
0.9560836347232239,3.003835996488327
0.6439901992296374,1.5312221549917249
0.4238550485581797,0.9479744297506586
0.6063932141279244,2.0553032174276975
0.019193198309333526,0.5227838429835587
0.30157481667454933,0.817066248860138
0.660173537492685,1.2695606766578367
0.29007760721044407,1.8692108615063345
0.6180154289988415,1.4257716328794199
0.42876870094576613,0.5155124030014047
0.13547406422245023,1.7036344865514268
0.29828232595603077,0.6928308309426238
0.5699649107012649,0.9790283879730907
0.5908727612481732,1.4308984003501788
0.5743252488495788,1.906748194559871
0.6532008198571336,2.0547582383683705
0.6521032700016889,1.5304452113782716
0.43141843543397396,2.2056171063659016
0.896546595851063,2.4288499485565023
0.36756187004789653,0.5103423149379135
0.4358649252656268,1.7879414750272102
0.8919233550156721,3.3403014883168574
0.8061939890460857,2.0098354183301437
0.7038885835403663,1.4109921041014437
0.10022688731230112,0.8158997956447057
0.9194826137446735,1.7347860347050397
0.7142412995491114,1.5294130689490268
0.9988470065678665,3.480264094728717
0.14944830465799375,0.4206686399627865
0.8681260573682142,2.472409497808299
0.16249293467637482,0.6638871072763136
0.6155595642838442,1.7702914810788282
0.12381998284944151,-0.2778834125332206
0.8480082293222344,3.1820623609697973
0.8073189587250107,3.0844639026184395
0.5691007386145933,1.80996849773276
0.40718329722599966,1.2441168993940042
0.06916699545513805,1.377313389375443
0.6974287731445636,1.9540698969257722
0.45354268267806885,1.2308395571171868
0.7220555994703479,2.348407423031296
0.8663823259286292,3.3348079558570567
0.9755215050028858,3.7229498922173994
0.855803342392611,2.4381237113394474
0.011714084185001972,0.18930787553467854
0.3599780644783639,0.3908924599030531
0.729990562424058,2.0339836333140675
0.17162967726144052,0.0947438340446683
0.5210366062041293,1.059693942462896
0.05433798833925363,1.0038023231514246
0.19999652489640007,0.20384624378612776
0.01852179446061397,-0.21023757062388554
0.7936977033574206,2.564017504030691
0.22392468806038013,1.320686697667933
0.3453516806969027,1.2766126052851257
0.9280812934655909,4.163921437407564
0.7044144019235328,2.075909216645024
0.03183892953130785,0.22487500870879656
0.16469415649791275,0.6318828064857664
0.6214784014997635,2.581959897893868
0.5772285886041676,1.9853052413673105
0.23789282137450862,0.6555636139299513
0.9342139979247938,2.328897696320942
0.613965955965896,1.964119595878504
0.5356328030249583,2.307570824720855
0.589909976354571,1.5645390322347776
0.7301220295167696,2.4548378977586
0.31194499547960186,1.0589088807812277
0.3982210622160919,1.626423015838933
0.20984374897512215,0.22715437660643178
0.18619300588033616,1.7319025329042894
0.9443723899839336,2.1935366164376715
0.7395507950492876,2.035876840154844
0.4904588086175671,1.9404226963055242
0.22741462797332324,0.8306104701670264
0.25435648177039294,1.1780625248517305
0.05802916032387562,-0.07396368601965433
0.4344166255581208,1.2658473853341918
0.3117958819941026,0.9415036378017164
0.6963434888154595,2.873660273714331
0.3777518392924809,1.4784700300689673
0.1796036775596348,0.9371470868612402
